date,Favorable Employment,Unfavorable Unemployment,Net Positive Employment News Heard
2000-01-01,NA,NA,NA
2000-02-01,11.333333333333334,11.333333333333334,0
2000-03-01,10.666666666666666,11.333333333333334,-0.6666666666666666
2000-04-01,9.666666666666666,12,-2.3333333333333335
2000-05-01,8.666666666666666,12,-3.3333333333333335
2000-06-01,8.666666666666666,13,-4.333333333333333
2000-07-01,8.666666666666666,13,-4.333333333333333
2000-08-01,8.333333333333334,12.666666666666666,-4.333333333333333
2000-09-01,7.333333333333333,12.666666666666666,-5.333333333333333
2000-10-01,6.666666666666667,13.666666666666666,-7
2000-11-01,6.666666666666667,14.666666666666666,-8
2000-12-01,5.333333333333333,20.666666666666668,-15.333333333333334
2001-01-01,4.333333333333333,31.666666666666668,-27.333333333333332
2001-02-01,5,39.333333333333336,-34.333333333333336
2001-03-01,4.666666666666667,43.333333333333336,-38.666666666666664
2001-04-01,4.666666666666667,41.666666666666664,-37
2001-05-01,4,41.666666666666664,-37.666666666666664
2001-06-01,4.666666666666667,39.666666666666664,-35
2001-07-01,5.333333333333333,38.666666666666664,-33.333333333333336
2001-08-01,4.333333333333333,42,-37.666666666666664
2001-09-01,4.333333333333333,45.666666666666664,-41.333333333333336
2001-10-01,3.3333333333333335,49,-45.666666666666664
2001-11-01,3.6666666666666665,50,-46.333333333333336
2001-12-01,4,52.333333333333336,-48.333333333333336
2002-01-01,5.666666666666667,55.333333333333336,-49.666666666666664
2002-02-01,7.666666666666667,55,-47.333333333333336
2002-03-01,9.666666666666666,50.333333333333336,-40.666666666666664
2002-04-01,9.666666666666666,42,-32.333333333333336
2002-05-01,10,37.666666666666664,-27.666666666666668
2002-06-01,7.666666666666667,35.666666666666664,-28
2002-07-01,6.333333333333333,34.666666666666664,-28.333333333333332
2002-08-01,5,35,-30
2002-09-01,5,35,-30
2002-10-01,5.666666666666667,37.333333333333336,-31.666666666666668
2002-11-01,5.666666666666667,37.333333333333336,-31.666666666666668
2002-12-01,6.666666666666667,40.333333333333336,-33.666666666666664
2003-01-01,7.666666666666667,40,-32.333333333333336
2003-02-01,7.666666666666667,40.666666666666664,-33
2003-03-01,7,39.666666666666664,-32.666666666666664
2003-04-01,6.333333333333333,40.333333333333336,-34
2003-05-01,6.666666666666667,38.333333333333336,-31.666666666666668
2003-06-01,7.333333333333333,35.666666666666664,-28.333333333333332
2003-07-01,8.333333333333334,33.333333333333336,-25
2003-08-01,9.333333333333334,34.666666666666664,-25.333333333333332
2003-09-01,11.333333333333334,34.666666666666664,-23.333333333333332
2003-10-01,15,32.666666666666664,-17.666666666666668
2003-11-01,17.666666666666668,27.666666666666668,-10
2003-12-01,19.666666666666668,24.333333333333332,-4.666666666666667
2004-01-01,17,26,-9
2004-02-01,17,31.666666666666668,-14.666666666666666
2004-03-01,17.333333333333332,33.666666666666664,-16.333333333333332
2004-04-01,21.666666666666668,31.333333333333332,-9.666666666666666
2004-05-01,24.333333333333332,26.333333333333332,-2
2004-06-01,26.333333333333332,24.666666666666668,1.6666666666666667
2004-07-01,23.666666666666668,26,-2.3333333333333335
2004-08-01,19.666666666666668,28.666666666666668,-9
2004-09-01,16,30,-14
2004-10-01,15.666666666666666,27.666666666666668,-12
2004-11-01,16,24,-8
2004-12-01,16.666666666666668,22,-5.333333333333333
2005-01-01,16.666666666666668,21.333333333333332,-4.666666666666667
2005-02-01,16.333333333333332,21,-4.666666666666667
2005-03-01,14,20,-6
2005-04-01,12.666666666666666,21,-8.333333333333334
2005-05-01,11.666666666666666,21,-9.333333333333334
2005-06-01,13,23.333333333333332,-10.333333333333334
2005-07-01,13,24.333333333333332,-11.333333333333334
2005-08-01,11.666666666666666,25.333333333333332,-13.666666666666666
2005-09-01,9.333333333333334,24.333333333333332,-15
2005-10-01,8.333333333333334,23.666666666666668,-15.333333333333334
2005-11-01,10,27.333333333333332,-17.333333333333332
2005-12-01,13.333333333333334,28,-14.666666666666666
2006-01-01,13.333333333333334,30.666666666666668,-17.333333333333332
2006-02-01,12.666666666666666,28.666666666666668,-16
2006-03-01,11.666666666666666,28.666666666666668,-17
2006-04-01,12,26.333333333333332,-14.333333333333334
2006-05-01,11.666666666666666,25,-13.333333333333334
2006-06-01,10.666666666666666,24.333333333333332,-13.666666666666666
2006-07-01,10,21.666666666666668,-11.666666666666666
2006-08-01,10.333333333333334,20.666666666666668,-10.333333333333334
2006-09-01,11.333333333333334,20.666666666666668,-9.333333333333334
2006-10-01,12.333333333333334,22.666666666666668,-10.333333333333334
2006-11-01,12,21,-9
2006-12-01,12.333333333333334,20,-7.666666666666667
2007-01-01,12,20.666666666666668,-8.666666666666666
2007-02-01,11.666666666666666,22.666666666666668,-11
2007-03-01,9.666666666666666,23.666666666666668,-14
2007-04-01,9.666666666666666,22.333333333333332,-12.666666666666666
2007-05-01,11,21,-10
2007-06-01,12.333333333333334,19.333333333333332,-7
2007-07-01,11.666666666666666,19.333333333333332,-7.666666666666667
2007-08-01,10.333333333333334,21,-10.666666666666666
2007-09-01,8.666666666666666,22.333333333333332,-13.666666666666666
2007-10-01,8,23,-15
2007-11-01,6.666666666666667,23,-16.333333333333332
2007-12-01,5.666666666666667,23.666666666666668,-18
2008-01-01,5.333333333333333,27,-21.666666666666668
2008-02-01,4.666666666666667,30.333333333333332,-25.666666666666668
2008-03-01,4.333333333333333,34.666666666666664,-30.333333333333332
2008-04-01,4.333333333333333,36,-31.666666666666668
2008-05-01,4.333333333333333,38,-33.666666666666664
2008-06-01,4.666666666666667,38.333333333333336,-33.666666666666664
2008-07-01,4.333333333333333,37.666666666666664,-33.333333333333336
2008-08-01,5,34.666666666666664,-29.666666666666668
2008-09-01,4.333333333333333,33.666666666666664,-29.333333333333332
2008-10-01,3.3333333333333335,38.666666666666664,-35.333333333333336
2008-11-01,2,48.333333333333336,-46.333333333333336
2008-12-01,2.3333333333333335,57,-54.666666666666664
2009-01-01,3,65,-62
2009-02-01,4,65,-61
2009-03-01,5,64.66666666666667,-59.666666666666664
2009-04-01,7.333333333333333,61.333333333333336,-54
2009-05-01,9.333333333333334,63,-53.666666666666664
2009-06-01,11,62.333333333333336,-51.333333333333336
2009-07-01,13,57,-44
2009-08-01,18,49,-31
2009-09-01,20,45,-25
2009-10-01,20,44.666666666666664,-24.666666666666668
2009-11-01,19,46,-27
2009-12-01,19,42.666666666666664,-23.666666666666668
2010-01-01,18.333333333333332,39.333333333333336,-21
2010-02-01,19,37.333333333333336,-18.333333333333332
2010-03-01,21.666666666666668,38,-16.333333333333332
2010-04-01,24.666666666666668,37.333333333333336,-12.666666666666666
2010-05-01,24.666666666666668,34,-9.333333333333334
2010-06-01,21.333333333333332,33.333333333333336,-12
2010-07-01,19.666666666666668,33.333333333333336,-13.666666666666666
2010-08-01,17.666666666666668,37.333333333333336,-19.666666666666668
2010-09-01,18.333333333333332,39.333333333333336,-21
2010-10-01,20.333333333333332,38.333333333333336,-18
2010-11-01,23.333333333333332,34.666666666666664,-11.333333333333334
2010-12-01,24.333333333333332,30.666666666666668,-6.333333333333333
2011-01-01,25.666666666666668,28,-2.3333333333333335
2011-02-01,26,26.666666666666668,-0.6666666666666666
2011-03-01,27,27,0
2011-04-01,27.333333333333332,27.666666666666668,-0.3333333333333333
2011-05-01,25.333333333333332,29.666666666666668,-4.333333333333333
2011-06-01,22.666666666666668,31.666666666666668,-9
2011-07-01,16.666666666666668,37.333333333333336,-20.666666666666668
2011-08-01,13.333333333333334,40,-26.666666666666668
2011-09-01,13.666666666666666,40.333333333333336,-26.666666666666668
2011-10-01,15,38.333333333333336,-23.333333333333332
2011-11-01,18,34,-16
2011-12-01,22.666666666666668,29.666666666666668,-7
2012-01-01,28.333333333333332,25.333333333333332,3
2012-02-01,34,24,10
2012-03-01,35,24,11
2012-04-01,35.333333333333336,23.666666666666668,11.666666666666666
2012-05-01,31.666666666666668,25.333333333333332,6.333333333333333
2012-06-01,26.333333333333332,26.666666666666668,-0.3333333333333333
2012-07-01,22,28,-6
2012-08-01,22.333333333333332,27.333333333333332,-5
2012-09-01,25.333333333333332,26,-0.6666666666666666
2012-10-01,28,26.333333333333332,1.6666666666666667
2012-11-01,26.666666666666668,27.666666666666668,-1
2012-12-01,26,27.333333333333332,-1.3333333333333333
2013-01-01,26,25.333333333333332,0.6666666666666666
2013-02-01,27.333333333333332,24,3.3333333333333335
2013-03-01,27,25,2
2013-04-01,28.666666666666668,25.333333333333332,3.3333333333333335
2013-05-01,28,24,4
2013-06-01,31,22,9
2013-07-01,28.333333333333332,22.333333333333332,6
2013-08-01,27.333333333333332,23.333333333333332,4
2013-09-01,21.666666666666668,23.666666666666668,-2
2013-10-01,19,25.666666666666668,-6.666666666666667
2013-11-01,18.666666666666668,25.333333333333332,-6.666666666666667
2013-12-01,20.666666666666668,26,-5.333333333333333
2014-01-01,22,25.666666666666668,-3.6666666666666665
2014-02-01,20,27.333333333333332,-7.333333333333333
2014-03-01,19.666666666666668,27.666666666666668,-8
2014-04-01,20,25.666666666666668,-5.666666666666667
2014-05-01,21.666666666666668,22.666666666666668,-1
2014-06-01,24.666666666666668,23.666666666666668,1
2014-07-01,25,23.666666666666668,1.3333333333333333
2014-08-01,25.666666666666668,25.333333333333332,0.3333333333333333
2014-09-01,24.666666666666668,23,1.6666666666666667
2014-10-01,25.666666666666668,22,3.6666666666666665
2014-11-01,26,17.333333333333332,8.666666666666666
2014-12-01,25.666666666666668,15,10.666666666666666
2015-01-01,24.666666666666668,14.666666666666666,10
2015-02-01,23.666666666666668,17,6.666666666666667
2015-03-01,22.666666666666668,17.666666666666668,5
2015-04-01,22.333333333333332,19,3.3333333333333335
2015-05-01,22.333333333333332,17.666666666666668,4.666666666666667
2015-06-01,22,17.666666666666668,4.333333333333333
2015-07-01,21.333333333333332,16.333333333333332,5
2015-08-01,20.333333333333332,18.333333333333332,2
2015-09-01,18.666666666666668,20,-1.3333333333333333
2015-10-01,18,21,-3
2015-11-01,18,21.666666666666668,-3.6666666666666665
2015-12-01,17.333333333333332,21,-3.6666666666666665
2016-01-01,16.666666666666668,20.666666666666668,-4
2016-02-01,16,20.333333333333332,-4.333333333333333
2016-03-01,16.333333333333332,23.333333333333332,-7
2016-04-01,16.666666666666668,24,-7.333333333333333
2016-05-01,17.333333333333332,24,-6.666666666666667
2016-06-01,16.666666666666668,20,-3.3333333333333335
2016-07-01,16.666666666666668,19,-2.3333333333333335
2016-08-01,16.666666666666668,19,-2.3333333333333335
2016-09-01,17.666666666666668,21,-3.3333333333333335
2016-10-01,17.666666666666668,19.666666666666668,-2
2016-11-01,17,16.666666666666668,0.3333333333333333
2016-12-01,19,14.333333333333334,4.666666666666667
2017-01-01,20,12.666666666666666,7.333333333333333
2017-02-01,22.666666666666668,13.333333333333334,9.333333333333334
2017-03-01,22,13.333333333333334,8.666666666666666
2017-04-01,21.666666666666668,14,7.666666666666667
2017-05-01,21,15,6
2017-06-01,20.333333333333332,15.666666666666666,4.666666666666667
2017-07-01,20.666666666666668,16,4.666666666666667
2017-08-01,21,15.333333333333334,5.666666666666667
2017-09-01,20.666666666666668,15.333333333333334,5.333333333333333
2017-10-01,22,15,7
2017-11-01,20.333333333333332,14.666666666666666,5.666666666666667
2017-12-01,19.666666666666668,14,5.666666666666667
2018-01-01,18.333333333333332,14.333333333333334,4
2018-02-01,18.666666666666668,13.333333333333334,5.333333333333333
2018-03-01,19,12,7
2018-04-01,17.666666666666668,11.666666666666666,6
2018-05-01,19,11.666666666666666,7.333333333333333
2018-06-01,19,12.666666666666666,6.333333333333333
2018-07-01,20.666666666666668,11.666666666666666,9
2018-08-01,20,11,9
2018-09-01,22,10,12
2018-10-01,22,10.666666666666666,11.333333333333334
2018-11-01,20,14,6
2018-12-01,18,15,3
2019-01-01,16,14.333333333333334,1.6666666666666667
2019-02-01,17.333333333333332,12.666666666666666,4.666666666666667
2019-03-01,19,12.666666666666666,6.333333333333333
2019-04-01,20.333333333333332,13.666666666666666,6.666666666666667
2019-05-01,20,12.666666666666666,7.333333333333333
2019-06-01,19.666666666666668,12.333333333333334,7.333333333333333
2019-07-01,17.333333333333332,12.666666666666666,4.666666666666667
2019-08-01,15.666666666666666,12.666666666666666,3
2019-09-01,15,12.333333333333334,2.6666666666666665
2019-10-01,15.666666666666666,13.333333333333334,2.3333333333333335
2019-11-01,19,14,5
2019-12-01,19.333333333333332,14.666666666666666,4.666666666666667
2020-01-01,20,14.333333333333334,5.666666666666667
2020-02-01,17,16,1
2020-03-01,12.666666666666666,34,-21.333333333333332
2020-04-01,9.333333333333334,58.333333333333336,-49
2020-05-01,9.333333333333334,77.66666666666667,-68.33333333333333
2020-06-01,11.333333333333334,79.33333333333333,-68
2020-07-01,13,73,-60
2020-08-01,15,70.33333333333333,-55.333333333333336
2020-09-01,17.333333333333332,67.33333333333333,-50
2020-10-01,18.666666666666668,64,-45.333333333333336
2020-11-01,16.666666666666668,61.666666666666664,-45
2020-12-01,14.666666666666666,62,-47.333333333333336
2021-01-01,15,58.333333333333336,-43.333333333333336
2021-02-01,17.666666666666668,49.333333333333336,-31.666666666666668
2021-03-01,24.333333333333332,35.333333333333336,-11
2021-04-01,29,28,1
2021-05-01,32.666666666666664,26,6.666666666666667
2021-06-01,31.333333333333332,26.666666666666668,4.666666666666667
2021-07-01,28.666666666666668,26.666666666666668,2
2021-08-01,24,29,-5
2021-09-01,20.333333333333332,29.666666666666668,-9.333333333333334
2021-10-01,17.666666666666668,31.333333333333332,-13.666666666666666
2021-11-01,16.333333333333332,30.666666666666668,-14.333333333333334
2021-12-01,15,31.333333333333332,-16.333333333333332
2022-01-01,14.333333333333334,30,-15.666666666666666
2022-02-01,14,26,-12
2022-03-01,14.333333333333334,23,-8.666666666666666
2022-04-01,14.333333333333334,20,-5.666666666666667
2022-05-01,14,19.333333333333332,-5.333333333333333
2022-06-01,11.666666666666666,21.333333333333332,-9.666666666666666
2022-07-01,11,22.666666666666668,-11.666666666666666
2022-08-01,11,23.666666666666668,-12.666666666666666
2022-09-01,11.333333333333334,21.333333333333332,-10
2022-10-01,10,20,-10
2022-11-01,8.666666666666666,19.333333333333332,-10.666666666666666
2022-12-01,9.333333333333334,21.666666666666668,-12.333333333333334
2023-01-01,11,24.666666666666668,-13.666666666666666
2023-02-01,12,25.666666666666668,-13.666666666666666
2023-03-01,10.333333333333334,26.333333333333332,-16
2023-04-01,9,27.666666666666668,-18.666666666666668
2023-05-01,NA,NA,NA
